Questions,IntentType,Base Data Reference
5 điều Bác Hồ dạy là gì  ?,1,1
5 điều Bác Hồ dạy thiếu niên là gì ?,1,1
5 điều Hồ Chí Minh căn dặn thanh thiếu niên ?,1,1
5 điều Bác Hồ dạy thanh thiếu niên nhi đồng ?,1,1
Bác Hồ sinh năm nào ?,2,2
Bác Hồ sinh ở đâu ?,3,2
Hồ Chí Minh ra đời ở đâu vào năm nào ?,"2,3",2
Thư chúc mừng năm mới được viết ngày 1 tháng 1 năm 1949 phải không ?,7,3
Nào có phải Thư chúc mừng năm mới được viết bởi Hồ Chí Minh ?,7,3
Thư chúc mừng năm do Hồ Chí Minh viết và viết vào ngày 1 tháng 1 năm 1949 thật không ?,7,3
Thư chúc mừng năm mới viết từ bao giờ ?,2,3
Vào ngày bao nhiêu Thư chúc mừng năm mới được viết ?,2,3
Thư chúc mừng năm mới do người nào viết ?,4,3
Thư chúc mừng năm mới được viết bởi người nào ?,4,3
Thư chúc mừng năm mới do người nào viết và viết vào năm bao nhiêu ?,"4,2",3
Tuyên ngôn Đảng Cộng sản phát biểu năm nào ?,2,4
Lúc nào Tuyên ngôn Đảng Cộng sản được phát biểu ?,2,4
Người nào đã phát biểu Tuyên ngôn Đảng Cộng sản ?,4,4
Tuyên ngôn Đảng Cộng sản được phát biểu bởi người nào ?,4,4
Thư chúc mừng năm mới do người nào viết và viết vào năm bao nhiêu ?,4,4
Tuyên ngôn Đảng Cộng sản được phát biểu vào năm nào và bởi người nào ?,"2,4",4
Tuyên ngôn Đảng Cộng sản được phát biểu năm 1847 có phải không ?,7,4
Mác và Ăngghen đã phát biểu Tuyên ngôn Đảng Cộng sản có đúng không ?,7,4
Tuyên ngôn Đảng Cộng sản được phát biểu bởi Mác và Ăngghen và phát biểu vào năm 1847 đúng không ?,7,4
Người cộng sản đầu tiên của Đông Dương là ai ?,4,5
Ở Đông Dương có người cộng sản đầu tiên là ai ?,4,5
Người nào là cộng sản đầu tiên của Đông Dương ?,4,5
